"ROW","LONGITUDE","LATITUDE","NUM.EXAM","NUM.INF","ELEVATION","MEAN.NDVI"
175,9.26111111111111,6.14166666666667,159,10,388,0.482129629629629
176,8.37067,6.09264,166,5,106,0.396851851851852
178,9.12656,6.58986,141,11,318,0.464814814814815
179,9.34722222222222,5.9625,45,1,490,0.484074074074074
180,11.317,6.45,432,162,914,0.568703703703704
183,11.4,6.43,273,110,769,0.570648148148148
184,9.28888888888889,6.00833333333333,134,11,579,0.491944444444444
187,11.296,4.704,64,7,456,0.443796296296296
189,9.966666667,4.455555556,80,12,751,0.480833333333333
190,11.049,4.835,132,7,609,0.487037037037037
192,11.475,4.816,91,12,444,0.458055555555555
193,11.055,4.429,144,14,491,0.455462962962963
194,11.454,4.187,97,35,612,0.467685185185185
195,11.6,6.315,335,121,797,0.536388888888889
196,11.12,4.53,138,17,461,0.428611111111111
197,11.51666667,3.433333333,220,73,888,0.488888888888889
